-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
1778 : 49;
1779 : 25;
1780 : 14;
1781 : 8;
1782 : 5;
1783 : 8;
1784 : 8;
1785 : 68;
1786 : 68;
1787 : 68;
1788 : 68;
1789 : 67;
1790 : 68;
1791 : 68;
1792 : 66;
1793 : 68;
1794 : 67;
1795 : 67;
1796 : 65;
1797 : 65;
1798 : 65;
1799 : 66;
1800 : 68;
1801 : 69;
1802 : 71;
1803 : 72;
1804 : 72;
1805 : 72;
1806 : 72;
1807 : 72;
1808 : 72;
1809 : 72;
1810 : 70;
1811 : 68;
1812 : 65;
1813 : 62;
1814 : 57;
1815 : 53;
1816 : 49;
1817 : 41;
1818 : 40;
1819 : 40;
1820 : 40;
1821 : 42;
1822 : 46;
1823 : 43;
1824 : 45;
1825 : 48;
1826 : 48;
1827 : 48;
1828 : 47;
1829 : 48;
1830 : 47;
1831 : 45;
1832 : 47;
1833 : 47;
1834 : 43;
1835 : 45;
1836 : 48;
1837 : 49;
1838 : 49;
1839 : 50;
1840 : 51;
1841 : 52;
1842 : 53;
1843 : 55;
1844 : 55;
1845 : 55;
1846 : 55;
1847 : 56;
1848 : 56;
1849 : 55;
1850 : 56;
1851 : 57;
1852 : 55;
1853 : 56;
1854 : 57;
1855 : 57;
1856 : 57;
1857 : 57;
1858 : 57;
1859 : 57;
1860 : 57;
1861 : 57;
1862 : 57;
1863 : 57;
1864 : 57;
1865 : 57;
1866 : 57;
1867 : 57;
1868 : 57;
1869 : 57;
1870 : 59;
1871 : 58;
1872 : 57;
1873 : 57;
1874 : 57;
1875 : 57;
1876 : 58;
1877 : 57;
1878 : 59;
1879 : 57;
1880 : 57;
1881 : 57;
1882 : 57;
1883 : 57;
1884 : 57;
1885 : 57;
1886 : 57;
1887 : 57;
1888 : 57;
1889 : 57;
1890 : 57;
1891 : 57;
1892 : 57;
1893 : 57;
1894 : 57;
1895 : 57;
1896 : 57;
1897 : 57;
1898 : 57;
1899 : 57;
1900 : 57;
1901 : 56;
1902 : 57;
1903 : 57;
1904 : 57;
1905 : 57;
1906 : 58;
1907 : 59;
1908 : 59;
1909 : 57;
1910 : 57;
1911 : 57;
1912 : 57;
1913 : 57;
1914 : 57;
1915 : 57;
1916 : 57;
1917 : 57;
1918 : 57;
1919 : 56;
1920 : 57;
1921 : 57;
1922 : 56;
1923 : 56;
1924 : 56;
1925 : 56;
1926 : 56;
1927 : 57;
1928 : 56;
1929 : 56;
1930 : 56;
1931 : 57;
1932 : 56;
1933 : 56;
1934 : 57;
1935 : 56;
1936 : 55;
1937 : 55;
1938 : 55;
1939 : 53;
1940 : 52;
1941 : 51;
1942 : 49;
1943 : 51;
1944 : 49;
1945 : 48;
1946 : 47;
1947 : 48;
1948 : 50;
1949 : 55;
1950 : 61;
1951 : 64;
1952 : 64;
1953 : 65;
1954 : 67;
1955 : 68;
1956 : 70;
1957 : 70;
1958 : 70;
1959 : 68;
1960 : 68;
1961 : 68;
1962 : 70;
1963 : 70;
1964 : 70;
1965 : 70;
1966 : 70;
1967 : 68;
1968 : 68;
1969 : 68;
1970 : 68;
1971 : 67;
1972 : 68;
1973 : 65;
1974 : 65;
1975 : 66;
1976 : 67;
1977 : 67;
1978 : 65;
1979 : 64;
1980 : 64;
1981 : 64;
1982 : 65;
1983 : 65;
1984 : 65;
1985 : 65;
1986 : 64;
1987 : 64;
1988 : 68;
1989 : 84;
1990 : 94;
1991 : 100;
1992 : 102;
1993 : 103;
1994 : 104;
1995 : 104;
1996 : 101;
1997 : 86;
1998 : 65;
1999 : 48;
2000 : 48;
2001 : 48;
2002 : 49;
2003 : 49;
2004 : 52;
2005 : 50;
2006 : 50;
2007 : 52;
2008 : 52;
2009 : 52;
2010 : 55;
2011 : 53;
2012 : 52;
2013 : 53;
2014 : 53;
2015 : 54;
2016 : 53;
2017 : 52;
2018 : 55;
2019 : 55;
2020 : 55;
2021 : 56;
2022 : 55;
2023 : 55;
2024 : 55;
2025 : 55;
2026 : 56;
2027 : 57;
2028 : 57;
2029 : 57;
2030 : 60;
2031 : 55;
2032 : 43;
2033 : 21;
2034 : 7;
2035 : 11;
2036 : 9;
2037 : 8;
2038 : 9;
2039 : 9;
2040 : 68;
2041 : 68;
2042 : 68;
2043 : 65;
2044 : 68;
2045 : 67;
2046 : 68;
2047 : 67;
2048 : 66;
2049 : 68;
2050 : 67;
2051 : 67;
2052 : 65;
2053 : 65;
2054 : 68;
2055 : 70;
2056 : 70;
2057 : 72;
2058 : 72;
2059 : 72;
2060 : 72;
2061 : 72;
2062 : 72;
2063 : 72;
2064 : 72;
2065 : 70;
2066 : 68;
2067 : 64;
2068 : 62;
2069 : 57;
2070 : 51;
2071 : 46;
2072 : 40;
2073 : 40;
2074 : 40;
2075 : 40;
2076 : 41;
2077 : 47;
2078 : 44;
2079 : 43;
2080 : 48;
2081 : 47;
2082 : 47;
2083 : 48;
2084 : 47;
2085 : 46;
2086 : 47;
2087 : 47;
2088 : 44;
2089 : 44;
2090 : 45;
2091 : 47;
2092 : 49;
2093 : 49;
2094 : 50;
2095 : 50;
2096 : 51;
2097 : 53;
2098 : 55;
2099 : 55;
2100 : 55;
2101 : 55;
2102 : 56;
2103 : 56;
2104 : 56;
2105 : 56;
2106 : 56;
2107 : 57;
2108 : 56;
2109 : 57;
2110 : 57;
2111 : 57;
2112 : 57;
2113 : 57;
2114 : 57;
2115 : 57;
2116 : 57;
2117 : 57;
2118 : 56;
2119 : 57;
2120 : 57;
2121 : 60;
2122 : 57;
2123 : 57;
2124 : 58;
2125 : 58;
2126 : 58;
2127 : 60;
2128 : 60;
2129 : 59;
2130 : 57;
2131 : 57;
2132 : 57;
2133 : 59;
2134 : 58;
2135 : 57;
2136 : 57;
2137 : 57;
2138 : 58;
2139 : 58;
2140 : 57;
2141 : 57;
2142 : 58;
2143 : 57;
2144 : 58;
2145 : 59;
2146 : 57;
2147 : 59;
2148 : 57;
2149 : 57;
2150 : 56;
2151 : 56;
2152 : 57;
2153 : 57;
2154 : 57;
2155 : 57;
2156 : 56;
2157 : 57;
2158 : 57;
2159 : 57;
2160 : 60;
2161 : 58;
2162 : 60;
2163 : 60;
2164 : 57;
2165 : 57;
2166 : 57;
2167 : 57;
2168 : 57;
2169 : 57;
2170 : 57;
2171 : 57;
2172 : 57;
2173 : 57;
2174 : 56;
2175 : 56;
2176 : 57;
2177 : 56;
2178 : 56;
2179 : 56;
2180 : 55;
2181 : 56;
2182 : 56;
2183 : 57;
2184 : 57;
2185 : 56;
2186 : 56;
2187 : 57;
2188 : 56;
2189 : 56;
2190 : 57;
2191 : 56;
2192 : 55;
2193 : 55;
2194 : 53;
2195 : 51;
2196 : 50;
2197 : 50;
2198 : 52;
2199 : 49;
2200 : 49;
2201 : 48;
2202 : 46;
2203 : 49;
2204 : 53;
2205 : 60;
2206 : 64;
2207 : 64;
2208 : 64;
2209 : 67;
2210 : 68;
2211 : 68;
2212 : 71;
2213 : 70;
2214 : 70;
2215 : 68;
2216 : 68;
2217 : 70;
2218 : 71;
2219 : 70;
2220 : 69;
2221 : 70;
2222 : 69;
2223 : 68;
2224 : 68;
2225 : 68;
2226 : 68;
2227 : 68;
2228 : 66;
2229 : 65;
2230 : 66;
2231 : 64;
2232 : 66;
2233 : 68;
2234 : 65;
2235 : 65;
2236 : 64;
2237 : 65;
2238 : 64;
2239 : 64;
2240 : 64;
2241 : 64;
2242 : 64;
2243 : 64;
2244 : 74;
2245 : 90;
2246 : 98;
2247 : 102;
2248 : 103;
2249 : 104;
2250 : 104;
2251 : 103;
2252 : 97;
2253 : 77;
2254 : 57;
2255 : 45;
2256 : 47;
2257 : 48;
2258 : 49;
2259 : 51;
2260 : 50;
2261 : 51;
2262 : 53;
2263 : 52;
2264 : 53;
2265 : 54;
2266 : 53;
2267 : 53;
2268 : 55;
2269 : 54;
2270 : 55;
2271 : 54;
2272 : 55;
2273 : 55;
2274 : 55;
2275 : 54;
2276 : 55;
2277 : 56;
2278 : 56;
2279 : 57;
2280 : 57;
2281 : 56;
2282 : 57;
2283 : 59;
2284 : 58;
2285 : 55;
2286 : 42;
2287 : 14;
2288 : 6;
2289 : 7;
2290 : 4;
2291 : 8;
2292 : 8;
2293 : 5;
2294 : 8;
2295 : 67;
2296 : 68;
2297 : 68;
2298 : 67;
2299 : 68;
2300 : 68;
2301 : 68;
2302 : 68;
2303 : 68;
2304 : 68;
2305 : 67;
2306 : 68;
2307 : 66;
2308 : 67;
2309 : 68;
2310 : 69;
2311 : 71;
2312 : 72;
2313 : 72;
2314 : 72;
2315 : 72;
2316 : 72;
2317 : 72;
2318 : 70;
2319 : 72;
2320 : 70;
2321 : 67;
2322 : 64;
2323 : 63;
2324 : 60;
2325 : 55;
2326 : 49;
2327 : 41;
2328 : 40;
2329 : 40;
2330 : 41;
2331 : 42;
2332 : 44;
2333 : 44;
2334 : 44;
2335 : 47;
2336 : 47;
2337 : 48;
2338 : 48;
2339 : 47;
2340 : 47;
2341 : 47;
2342 : 47;
2343 : 46;
2344 : 46;
2345 : 45;
2346 : 48;
2347 : 49;
2348 : 50;
2349 : 50;
2350 : 51;
2351 : 53;
2352 : 52;
2353 : 53;
2354 : 53;
2355 : 55;
2356 : 53;
2357 : 55;
2358 : 56;
2359 : 56;
2360 : 56;
2361 : 57;
2362 : 57;
2363 : 56;
2364 : 57;
2365 : 57;
2366 : 57;
2367 : 57;
2368 : 57;
2369 : 57;
2370 : 58;
2371 : 58;
2372 : 57;
2373 : 57;
2374 : 57;
2375 : 57;
2376 : 57;
2377 : 57;
2378 : 57;
2379 : 57;
2380 : 57;
2381 : 58;
2382 : 57;
2383 : 57;
2384 : 57;
2385 : 57;
2386 : 57;
2387 : 57;
2388 : 57;
2389 : 57;
2390 : 57;
2391 : 57;
2392 : 57;
2393 : 59;
2394 : 60;
2395 : 57;
2396 : 57;
2397 : 57;
2398 : 57;
2399 : 57;
2400 : 57;
2401 : 57;
2402 : 60;
2403 : 57;
2404 : 57;
2405 : 57;
2406 : 56;
2407 : 57;
2408 : 57;
2409 : 57;
2410 : 57;
2411 : 56;
2412 : 56;
2413 : 57;
2414 : 57;
2415 : 60;
2416 : 59;
2417 : 60;
2418 : 60;
2419 : 59;
2420 : 57;
2421 : 57;
2422 : 57;
2423 : 57;
2424 : 57;
2425 : 57;
2426 : 61;
2427 : 57;
2428 : 56;
2429 : 56;
2430 : 56;
2431 : 57;
2432 : 57;
2433 : 57;
2434 : 57;
2435 : 56;
2436 : 56;
2437 : 56;
2438 : 56;
2439 : 57;
2440 : 57;
2441 : 57;
2442 : 57;
2443 : 55;
2444 : 56;
2445 : 57;
2446 : 56;
2447 : 55;
2448 : 55;
2449 : 55;
2450 : 52;
2451 : 51;
2452 : 50;
2453 : 50;
2454 : 49;
2455 : 49;
2456 : 47;
2457 : 44;
2458 : 48;
2459 : 51;
2460 : 57;
2461 : 61;
2462 : 63;
2463 : 64;
2464 : 66;
2465 : 68;
2466 : 68;
2467 : 71;
2468 : 70;
2469 : 70;
2470 : 70;
2471 : 68;
2472 : 70;
2473 : 70;
2474 : 71;
2475 : 70;
2476 : 70;
2477 : 70;
2478 : 68;
2479 : 68;
2480 : 68;
2481 : 68;
2482 : 68;
2483 : 68;
2484 : 67;
2485 : 66;
2486 : 65;
2487 : 66;
2488 : 66;
2489 : 65;
2490 : 64;
2491 : 65;
2492 : 65;
2493 : 65;
2494 : 64;
2495 : 64;
2496 : 64;
2497 : 64;
2498 : 64;
2499 : 65;
2500 : 79;
2501 : 94;
2502 : 100;
2503 : 103;
2504 : 103;
2505 : 104;
2506 : 104;
2507 : 102;
2508 : 90;
2509 : 69;
2510 : 49;
2511 : 45;
2512 : 48;
2513 : 48;
2514 : 50;
2515 : 50;
2516 : 51;
2517 : 52;
2518 : 52;
2519 : 55;
2520 : 55;
2521 : 53;
2522 : 55;
2523 : 55;
2524 : 54;
2525 : 54;
2526 : 54;
2527 : 55;
2528 : 54;
2529 : 55;
2530 : 55;
2531 : 56;
2532 : 56;
2533 : 56;
2534 : 57;
2535 : 57;
2536 : 57;
2537 : 59;
2538 : 60;
2539 : 55;
2540 : 41;
2541 : 16;
2542 : 5;
2543 : 8;
2544 : 8;
2545 : 8;
2546 : 11;
2547 : 8;
2548 : 6;
2549 : 8;
2550 : 67;
2551 : 67;
2552 : 68;
2553 : 68;
2554 : 67;
2555 : 68;
2556 : 68;
2557 : 68;
2558 : 68;
2559 : 68;
2560 : 66;
2561 : 67;
2562 : 65;
2563 : 68;
2564 : 68;
2565 : 70;
2566 : 72;
2567 : 72;
2568 : 71;
2569 : 72;
2570 : 71;
2571 : 71;
2572 : 71;
2573 : 69;
2574 : 70;
2575 : 70;
2576 : 68;
2577 : 64;
2578 : 62;
2579 : 60;
2580 : 56;
2581 : 50;
2582 : 43;
2583 : 40;
2584 : 40;
2585 : 41;
2586 : 42;
2587 : 43;
2588 : 46;
2589 : 47;
2590 : 49;
2591 : 47;
2592 : 47;
2593 : 47;
2594 : 47;
2595 : 46;
2596 : 43;
2597 : 44;
2598 : 48;
2599 : 45;
2600 : 44;
2601 : 47;
2602 : 49;
2603 : 50;
2604 : 50;
2605 : 50;
2606 : 52;
2607 : 52;
2608 : 53;
2609 : 53;
2610 : 55;
2611 : 55;
2612 : 55;
2613 : 54;
2614 : 56;
2615 : 56;
2616 : 56;
2617 : 57;
2618 : 57;
2619 : 57;
2620 : 57;
2621 : 56;
2622 : 57;
2623 : 57;
2624 : 56;
2625 : 57;
2626 : 57;
2627 : 57;
2628 : 57;
2629 : 57;
2630 : 57;
2631 : 57;
2632 : 57;
2633 : 57;
2634 : 57;
2635 : 57;
2636 : 57;
2637 : 57;
2638 : 57;
2639 : 56;
2640 : 57;
2641 : 57;
2642 : 56;
2643 : 57;
2644 : 57;
2645 : 57;
2646 : 57;
2647 : 57;
2648 : 58;
2649 : 57;
2650 : 57;
2651 : 57;
2652 : 57;
2653 : 60;
2654 : 57;
2655 : 56;
2656 : 57;
2657 : 57;
2658 : 57;
2659 : 58;
2660 : 57;
2661 : 57;
2662 : 57;
2663 : 57;
2664 : 57;
2665 : 56;
2666 : 56;
2667 : 56;
2668 : 57;
2669 : 57;
2670 : 57;
2671 : 59;
2672 : 60;
2673 : 62;
2674 : 60;
2675 : 57;
2676 : 57;
2677 : 57;
2678 : 57;
2679 : 57;
2680 : 56;
2681 : 59;
2682 : 57;
2683 : 57;
2684 : 56;
2685 : 56;
2686 : 56;
2687 : 56;
2688 : 56;
2689 : 57;
2690 : 56;
2691 : 55;
2692 : 56;
2693 : 56;
2694 : 55;
2695 : 56;
2696 : 57;
2697 : 56;
2698 : 56;
2699 : 56;
2700 : 56;
2701 : 56;
2702 : 55;
2703 : 54;
2704 : 54;
2705 : 56;
2706 : 55;
2707 : 50;
2708 : 50;
2709 : 49;
2710 : 48;
2711 : 48;
2712 : 46;
2713 : 48;
2714 : 49;
2715 : 55;
2716 : 61;
2717 : 64;
2718 : 64;
2719 : 65;
2720 : 67;
2721 : 69;
2722 : 70;
2723 : 70;
2724 : 71;
2725 : 70;
2726 : 68;
2727 : 69;
2728 : 70;
2729 : 70;
2730 : 70;
2731 : 70;
2732 : 70;
2733 : 69;
2734 : 68;
2735 : 68;
2736 : 68;
2737 : 68;
2738 : 68;
2739 : 66;
2740 : 67;
2741 : 67;
2742 : 67;
2743 : 65;
2744 : 65;
2745 : 64;
2746 : 65;
2747 : 65;
2748 : 65;
2749 : 64;
2750 : 64;
2751 : 64;
2752 : 64;
2753 : 64;
2754 : 63;
2755 : 72;
2756 : 88;
2757 : 97;
2758 : 101;
2759 : 103;
2760 : 104;
2761 : 104;
2762 : 104;
2763 : 98;
2764 : 82;
2765 : 60;
2766 : 45;
2767 : 49;
2768 : 48;
2769 : 50;
2770 : 49;
2771 : 50;
2772 : 52;
2773 : 52;
2774 : 53;
2775 : 52;
2776 : 55;
2777 : 53;
2778 : 53;
2779 : 54;
2780 : 54;
2781 : 53;
2782 : 54;
2783 : 55;
2784 : 57;
2785 : 56;
2786 : 56;
2787 : 56;
2788 : 57;
2789 : 57;
2790 : 60;
2791 : 60;
2792 : 61;
2793 : 55;
2794 : 40;
2795 : 15;
2796 : 8;
2797 : 5;
2798 : 10;
2799 : 12;
2800 : 8;
2801 : 8;
2802 : 8;
2803 : 8;
2804 : 10;
2805 : 68;
2806 : 67;
2807 : 65;
2808 : 68;
2809 : 68;
2810 : 68;
2811 : 68;
2812 : 68;
2813 : 68;
2814 : 68;
2815 : 68;
2816 : 67;
2817 : 66;
2818 : 67;
2819 : 68;
2820 : 71;
2821 : 72;
2822 : 72;
2823 : 72;
2824 : 70;
2825 : 71;
2826 : 71;
2827 : 71;
2828 : 70;
2829 : 68;
2830 : 70;
2831 : 68;
2832 : 65;
2833 : 63;
2834 : 60;
2835 : 56;
2836 : 48;
2837 : 40;
2838 : 40;
2839 : 40;
2840 : 41;
2841 : 43;
2842 : 43;
2843 : 44;
2844 : 48;
2845 : 48;
2846 : 44;
2847 : 47;
2848 : 44;
2849 : 47;
2850 : 47;
2851 : 46;
2852 : 46;
2853 : 45;
2854 : 47;
2855 : 47;
2856 : 48;
2857 : 48;
2858 : 49;
2859 : 49;
2860 : 51;
2861 : 51;
2862 : 53;
2863 : 53;
2864 : 53;
2865 : 55;
2866 : 55;
2867 : 56;
2868 : 55;
2869 : 56;
2870 : 56;
2871 : 56;
2872 : 57;
2873 : 57;
2874 : 57;
2875 : 57;
2876 : 57;
2877 : 57;
2878 : 57;
2879 : 57;
2880 : 57;
2881 : 56;
2882 : 56;
2883 : 57;
2884 : 57;
2885 : 57;
2886 : 57;
2887 : 57;
2888 : 57;
2889 : 57;
2890 : 57;
2891 : 58;
2892 : 57;
2893 : 57;
2894 : 57;
2895 : 57;
2896 : 57;
2897 : 56;
2898 : 57;
2899 : 57;
2900 : 56;
2901 : 57;
2902 : 57;
2903 : 56;
2904 : 57;
2905 : 57;
2906 : 56;
2907 : 57;
2908 : 57;
2909 : 56;
2910 : 56;
2911 : 56;
2912 : 57;
2913 : 56;
2914 : 56;
2915 : 56;
2916 : 57;
2917 : 57;
2918 : 56;
2919 : 57;
2920 : 56;
2921 : 56;
2922 : 56;
2923 : 56;
2924 : 57;
2925 : 58;
2926 : 57;
2927 : 57;
2928 : 58;
2929 : 57;
2930 : 57;
2931 : 57;
2932 : 56;
2933 : 57;
2934 : 57;
2935 : 57;
2936 : 57;
2937 : 57;
2938 : 57;
2939 : 56;
2940 : 56;
2941 : 57;
2942 : 56;
2943 : 55;
2944 : 55;
2945 : 56;
2946 : 55;
2947 : 56;
2948 : 56;
2949 : 56;
2950 : 56;
2951 : 56;
2952 : 56;
2953 : 55;
2954 : 57;
2955 : 56;
2956 : 56;
2957 : 55;
2958 : 55;
2959 : 53;
2960 : 52;
2961 : 52;
2962 : 50;
2963 : 50;
2964 : 49;
2965 : 49;
2966 : 48;
2967 : 47;
2968 : 48;
2969 : 49;
2970 : 53;
2971 : 58;
2972 : 63;
2973 : 64;
2974 : 65;
2975 : 68;
2976 : 68;
2977 : 70;
2978 : 70;
2979 : 71;
2980 : 69;
2981 : 70;
2982 : 69;
2983 : 68;
2984 : 68;
2985 : 70;
2986 : 70;
2987 : 69;
2988 : 69;
2989 : 70;
2990 : 68;
2991 : 65;
2992 : 68;
2993 : 67;
2994 : 68;
2995 : 66;
2996 : 65;
2997 : 65;
2998 : 64;
2999 : 65;
3000 : 64;
3001 : 64;
3002 : 64;
3003 : 64;
3004 : 64;
3005 : 64;
3006 : 64;
3007 : 64;
3008 : 64;
3009 : 62;
3010 : 64;
3011 : 76;
3012 : 93;
3013 : 98;
3014 : 103;
3015 : 103;
3016 : 104;
3017 : 104;
3018 : 103;
3019 : 94;
3020 : 72;
3021 : 51;
3022 : 46;
3023 : 48;
3024 : 49;
3025 : 49;
3026 : 50;
3027 : 52;
3028 : 51;
3029 : 51;
3030 : 50;
3031 : 53;
3032 : 55;
3033 : 53;
3034 : 53;
3035 : 52;
3036 : 53;
3037 : 53;
3038 : 55;
3039 : 56;
3040 : 57;
3041 : 57;
3042 : 57;
3043 : 57;
3044 : 58;
3045 : 59;
3046 : 61;
3047 : 56;
3048 : 40;
3049 : 14;
3050 : 10;
3051 : 8;
3052 : 9;
3053 : 8;
3054 : 12;
3055 : 8;
3056 : 8;
3057 : 8;
3058 : 8;
3059 : 12;
3060 : 67;
3061 : 65;
3062 : 66;
3063 : 68;
3064 : 68;
3065 : 68;
3066 : 68;
3067 : 68;
3068 : 68;
3069 : 68;
3070 : 68;
3071 : 68;
3072 : 68;
3073 : 68;
3074 : 70;
3075 : 72;
3076 : 72;
3077 : 72;
3078 : 72;
3079 : 71;
3080 : 70;
3081 : 70;
3082 : 70;
3083 : 68;
3084 : 69;
3085 : 70;
3086 : 68;
3087 : 65;
3088 : 64;
3089 : 59;
3090 : 54;
3091 : 48;
3092 : 40;
3093 : 38;
3094 : 37;
3095 : 41;
3096 : 41;
3097 : 42;
3098 : 44;
3099 : 47;
3100 : 47;
3101 : 47;
3102 : 47;
3103 : 44;
3104 : 47;
3105 : 47;
3106 : 46;
3107 : 46;
3108 : 45;
3109 : 45;
3110 : 47;
3111 : 48;
3112 : 49;
3113 : 49;
3114 : 49;
3115 : 50;
3116 : 52;
3117 : 53;
3118 : 54;
3119 : 53;
3120 : 53;
3121 : 55;
3122 : 56;
3123 : 56;
3124 : 57;
3125 : 56;
3126 : 55;
3127 : 55;
3128 : 57;
3129 : 57;
3130 : 57;
3131 : 57;
3132 : 56;
3133 : 57;
3134 : 57;
3135 : 57;
3136 : 56;
3137 : 57;
3138 : 57;
3139 : 57;
3140 : 56;
3141 : 57;
3142 : 57;
3143 : 56;
3144 : 56;
3145 : 58;
3146 : 57;
3147 : 58;
3148 : 57;
3149 : 57;
3150 : 56;
3151 : 57;
3152 : 57;
3153 : 57;
3154 : 57;
3155 : 60;
3156 : 58;
3157 : 57;
3158 : 57;
3159 : 57;
3160 : 57;
3161 : 56;
3162 : 56;
3163 : 56;
3164 : 56;
3165 : 56;
3166 : 56;
3167 : 56;
3168 : 56;
3169 : 55;
3170 : 56;
3171 : 56;
3172 : 56;
3173 : 56;
3174 : 56;
3175 : 56;
3176 : 56;
3177 : 55;
3178 : 56;
3179 : 56;
3180 : 57;
3181 : 57;
3182 : 57;
3183 : 57;
3184 : 57;
3185 : 57;
3186 : 57;
3187 : 57;
3188 : 57;
3189 : 57;
3190 : 57;
3191 : 57;
3192 : 57;
3193 : 56;
3194 : 56;
3195 : 55;
3196 : 56;
3197 : 57;
3198 : 56;
3199 : 56;
3200 : 56;
3201 : 55;
3202 : 56;
3203 : 56;
3204 : 56;
3205 : 56;
3206 : 56;
3207 : 55;
3208 : 55;
3209 : 56;
3210 : 57;
3211 : 56;
3212 : 55;
3213 : 55;
3214 : 54;
3215 : 55;
3216 : 54;
3217 : 50;
3218 : 49;
3219 : 49;
3220 : 48;
3221 : 48;
3222 : 48;
3223 : 49;
3224 : 51;
3225 : 54;
3226 : 57;
3227 : 62;
3228 : 64;
3229 : 65;
3230 : 68;
3231 : 68;
3232 : 70;
3233 : 70;
3234 : 70;
3235 : 70;
3236 : 72;
3237 : 69;
3238 : 68;
3239 : 68;
3240 : 69;
3241 : 68;
3242 : 68;
3243 : 68;
3244 : 68;
3245 : 68;
3246 : 67;
3247 : 66;
3248 : 68;
3249 : 67;
3250 : 66;
3251 : 67;
3252 : 66;
3253 : 65;
3254 : 65;
3255 : 65;
3256 : 64;
3257 : 64;
3258 : 64;
3259 : 65;
3260 : 64;
3261 : 64;
3262 : 64;
3263 : 64;
3264 : 64;
3265 : 63;
3266 : 70;
3267 : 85;
3268 : 97;
3269 : 102;
3270 : 103;
3271 : 104;
3272 : 104;
3273 : 104;
3274 : 101;
3275 : 87;
3276 : 64;
3277 : 46;
3278 : 47;
3279 : 48;
3280 : 49;
3281 : 51;
3282 : 53;
3283 : 53;
3284 : 54;
3285 : 53;
3286 : 54;
3287 : 54;
3288 : 53;
3289 : 54;
3290 : 53;
3291 : 53;
3292 : 53;
3293 : 54;
3294 : 56;
3295 : 55;
3296 : 56;
3297 : 57;
3298 : 57;
3299 : 60;
3300 : 61;
3301 : 56;
3302 : 40;
3303 : 14;
3304 : 20;
3305 : 9;
3306 : 5;
3307 : 8;
3308 : 6;
3309 : 5;
3310 : 7;
3311 : 8;
3312 : 9;
3313 : 12;
3314 : 12;
3315 : 67;
3316 : 67;
3317 : 68;
3318 : 67;
3319 : 68;
3320 : 68;
3321 : 68;
3322 : 68;
3323 : 68;
3324 : 68;
3325 : 68;
3326 : 68;
3327 : 68;
3328 : 70;
3329 : 72;
3330 : 72;
3331 : 72;
3332 : 72;
3333 : 72;
3334 : 72;
3335 : 69;
3336 : 69;
3337 : 68;
3338 : 68;
3339 : 69;
3340 : 70;
3341 : 68;
3342 : 64;
3343 : 64;
3344 : 58;
3345 : 51;
3346 : 45;
3347 : 40;
3348 : 38;
3349 : 34;
3350 : 40;
3351 : 41;
3352 : 43;
3353 : 45;
3354 : 46;
3355 : 47;
3356 : 47;
3357 : 48;
3358 : 48;
3359 : 47;
3360 : 47;
3361 : 44;
3362 : 46;
3363 : 45;
3364 : 45;
3365 : 47;
3366 : 48;
3367 : 49;
3368 : 48;
3369 : 50;
3370 : 50;
3371 : 53;
3372 : 53;
3373 : 52;
3374 : 54;
3375 : 55;
3376 : 55;
3377 : 55;
3378 : 56;
3379 : 56;
3380 : 56;
3381 : 56;
3382 : 56;
3383 : 56;
3384 : 56;
3385 : 57;
3386 : 57;
3387 : 56;
3388 : 56;
3389 : 56;
3390 : 57;
3391 : 57;
3392 : 57;
3393 : 57;
3394 : 57;
3395 : 57;
3396 : 57;
3397 : 57;
3398 : 56;
3399 : 56;
3400 : 57;
3401 : 56;
3402 : 57;
3403 : 57;
3404 : 57;
3405 : 56;
3406 : 56;
3407 : 57;
3408 : 57;
3409 : 57;
3410 : 59;
3411 : 60;
3412 : 60;
3413 : 57;
3414 : 57;
3415 : 56;
3416 : 55;
3417 : 55;
3418 : 56;
3419 : 55;
3420 : 55;
3421 : 55;
3422 : 55;
3423 : 56;
3424 : 56;
3425 : 56;
3426 : 56;
3427 : 55;
3428 : 55;
3429 : 55;
3430 : 56;
3431 : 56;
3432 : 55;
3433 : 56;
3434 : 56;
3435 : 56;
3436 : 56;
3437 : 56;
3438 : 57;
3439 : 57;
3440 : 57;
3441 : 57;
3442 : 57;
3443 : 58;
3444 : 57;
3445 : 57;
3446 : 57;
3447 : 56;
3448 : 56;
3449 : 56;
3450 : 55;
3451 : 56;
3452 : 56;
3453 : 56;
3454 : 56;
3455 : 56;
3456 : 55;
3457 : 56;
3458 : 56;
3459 : 56;
3460 : 56;
3461 : 56;
3462 : 55;
3463 : 56;
3464 : 57;
3465 : 55;
3466 : 55;
3467 : 55;
3468 : 54;
3469 : 53;
3470 : 55;
3471 : 55;
3472 : 52;
3473 : 49;
3474 : 49;
3475 : 49;
3476 : 47;
3477 : 47;
3478 : 49;
